Record Date,Country - Currency Description,Exchange Rate,Effective Date
2025-12-31,Libya-Dinar,5.402,2025-12-31
2025-12-31,Libya-Dinar,6.29,2026-02-15
2025-12-31,Madagascar-Ariary,4470.0,2025-12-31
2025-12-31,Malawi-Kwacha,1751.0,2025-12-31
2025-12-31,Malaysia-Ringgit,4.056,2025-12-31
2025-12-31,Maldives-Rufiyaa,15.42,2025-12-31
2025-12-31,Mali-Cfa Franc,553.75,2025-12-31
2025-12-31,Marshall Islands-U.S. Dollar,1.0,2025-12-31
2025-12-31,Mauritania-Ouguiya,39.799,2025-12-31
2025-12-31,Mauritius-Rupee,46.1,2025-12-31
2025-12-31,Mexico-Peso,17.956,2025-12-31
2025-12-31,Micronesia-U.S. Dollar,1.0,2025-12-31
2025-12-31,Moldova-Leu,16.69,2025-12-31
2025-12-31,Mongolia-Tugrik,3557.0,2025-12-31
2025-12-31,Morocco-Dirham,9.101,2025-12-31
2025-12-31,Mozambique-Metical,63.27,2025-12-31
2025-12-31,Myanmar-Kyat,3658.0,2025-12-31
2025-12-31,Namibia-Dollar,16.546,2025-12-31
2025-12-31,Nepal-Rupee,143.79,2025-12-31
2025-12-31,New Zealand-Dollar,1.733,2025-12-31
2025-12-31,Nicaragua-Cordoba,36.6,2025-12-31
2025-12-31,Niger-Cfa Franc,553.75,2025-12-31
2025-12-31,Nigeria-Naira,1450.0,2025-12-31
2025-12-31,Norway-Krone,10.072,2025-12-31
2025-12-31,Oman-Rial,0.385,2025-12-31
2025-12-31,Pakistan-Rupee,279.8,2025-12-31
2025-12-31,Palau-Dollar,1.0,2025-12-31
2025-12-31,Panama-Dolares,1.0,2025-12-31
2025-12-31,Papua New Guinea-Kina,4.124,2025-12-31
2025-12-31,Paraguay-Guarani,6554.61,2025-12-31
2025-12-31,Peru-Sol,3.362,2025-12-31
2025-12-31,Philippines-Peso,58.911,2025-12-31
2025-12-31,Poland-Zloty,3.59,2025-12-31
2025-12-31,Qatar-Riyal,3.64,2025-12-31
2025-12-31,Republic Of North Macedonia-Denar,52.16,2025-12-31
2025-12-31,Romania-New Leu,4.334,2025-12-31
2025-12-31,Russia-Ruble,81.996,2025-12-31
2025-12-31,Rwanda-Franc,1450.0,2025-12-31
2025-12-31,Sao Tome & Principe-New Dobras,20.842,2025-12-31
2025-12-31,Saudi Arabia-Riyal,3.75,2025-12-31
2025-12-31,Senegal-Cfa Franc,553.75,2025-12-31
2025-12-31,Serbia-Dinar,99.71,2025-12-31
2025-12-31,Seychelles-Rupee,13.813,2025-12-31
2025-12-31,Sierra Leone-Leone,23.7,2025-12-31
2025-12-31,Singapore-Dollar,1.285,2025-12-31
2025-12-31,Solomon Islands-Dollar,7.905,2025-12-31
2025-12-31,Somali-Shilling,567.0,2025-12-31
2025-12-31,South Africa-Rand,16.546,2025-12-31
2025-12-31,South Sudan-Sudanese Pound,4600.0,2025-12-31
2025-12-31,Sri Lanka-Rupee,309.4,2025-12-31
2025-12-31,St. Lucia-East Caribbean Dollar,2.7,2025-12-31
2025-12-31,Sudan-Pound,2400.0,2025-12-31
2025-12-31,Sudan-Pound,2850.0,2026-02-27
2025-12-31,Suriname-Dollar,37.807,2025-12-31
2025-12-31,Sweden-Krona,9.197,2025-12-31
2025-12-31,Switzerland-Franc,0.792,2025-12-31
2025-12-31,Syria-Pound,11000.0,2025-12-31
2025-12-31,Syria-Pound,110.0,2026-02-15
2025-12-31,Taiwan-Dollar,31.324,2025-12-31
2025-12-31,Tajikistan-Somoni,9.2,2025-12-31
2025-12-31,Tanzania-Shilling,2440.0,2025-12-31
2025-12-31,Thailand-Baht,31.66,2025-12-31
2025-12-31,Timor-Leste-Dili,1.0,2025-12-31
2025-12-31,Togo-Cfa Franc,553.75,2025-12-31
2025-12-31,Tonga-Pa'Anga,2.354,2025-12-31
2025-12-31,Trinidad & Tobago-Dollar,6.768,2025-12-31
2025-12-31,Tunisia-Dinar,2.867,2025-12-31
2025-12-31,Turkey-New Lira,42.951,2025-12-31
2025-12-31,Turkmenistan-New Manat,3.491,2025-12-31
2025-12-31,Uganda-Shilling,3615.0,2025-12-31
2025-12-31,Ukraine-Hryvnia,42.195,2025-12-31
2025-12-31,United Arab Emirates-Dirham,3.672,2025-12-31
2025-12-31,United Kingdom-Pound,0.743,2025-12-31
2025-12-31,Uruguay-Peso,39.14,2025-12-31
2025-12-31,Uzbekistan-Som,11999.41,2025-12-31
2025-12-31,Vanuatu-Vatu,119.13,2025-12-31
2025-12-31,Venezuela-Bolivar Soberano,300.618,2025-12-31
2025-12-31,Venezuela-Bolivar Soberano,338.302,2026-01-15
2025-12-31,Venezuela-Fuerte,248832.0,2025-12-31
2025-12-31,Vietnam-Dong,26295.0,2025-12-31
2025-12-31,Western Samoa-Tala,2.708,2025-12-31
2025-12-31,Yemen-Rial,528.0,2025-12-31
2025-12-31,Zambia-New Kwacha,22.0,2025-12-31
2025-12-31,Zambia-New Kwacha,18.15,2026-02-15
2025-12-31,Zimbabwe-Gold,25.071,2025-12-31
