brand,anchor_rank_us,key,country,product_name,currency_symbol,price,product_url,status
Gucci,9,866732AAGIQ1053,IT,Borsetto medium boston bag,€,2600.0,https://www.gucci.com/it/it/pr/women/handbags/crossbody-bags-for-women/borsetto-medium-boston-bag-p-866732AAGIQ1053,ok_from_category
Gucci,10,863137FAFV29651,IT,Jackie Slim medium shoulder bag,€,1650.0,https://www.gucci.com/it/it/pr/-p-863137FAFV29651,estimated
Gucci,1,A0020YAAGRB1000,CN,Horsebit Ristretto medium shoulder bag,¥,26000.0,https://www.gucci.cn/zh/pr/A0020YAAGRB1000,ok_from_category
Gucci,2,A0022VAAG211096,CN,Bamboo Tote large bag,¥,33000.0,https://www.gucci.cn/zh/pr/A0022VAAG211096,ok_from_category
Gucci,3,853971FAF3Y2155,CN,Gucci Giglio large tote bag,¥,18000.0,,estimated
Gucci,4,866732FAFV99653,CN,Borsetto medium boston bag,¥,21500.0,https://www.gucci.cn/zh/pr/866732FAFV99653,ok_from_category
Gucci,5,875018AAGIQ1053,CN,Paparazzo medium top handle bag,¥,28500.0,https://www.gucci.cn/zh/pr/875018AAGIQ1053,ok_from_category
Gucci,6,875018FAFV99653,CN,Paparazzo medium top handle bag,¥,25500.0,https://www.gucci.cn/zh/pr/875018FAFV99653,ok_from_category
Gucci,7,867360FAF059651,CN,GG Marmont mini shoulder bag,¥,14500.0,https://www.gucci.cn/zh/pr/867360FAF059651,ok_from_category
Gucci,8,875019AAGIQ1053,CN,Paparazzo large top handle bag,¥,31000.0,https://www.gucci.cn/zh/pr/875019AAGIQ1053,ok_from_category
Gucci,9,866732AAGIQ1053,CN,Borsetto medium boston bag,¥,25500.0,https://www.gucci.cn/zh/pr/866732AAGIQ1053,ok_from_category
Gucci,10,863137FAFV29651,CN,Jackie Slim medium shoulder bag,¥,16500.0,https://www.gucci.cn/zh/pr/863137FAFV29651,ok_from_category
